                                                                          Prefix Verb                  URI Pattern                                                                                                             Controller#Action
                                                          reset_profile_password PUT                   /-/profile/password/reset(.:format)                                                                                     profiles/passwords#reset
                                                            new_profile_password GET                   /-/profile/password/new(.:format)                                                                                       profiles/passwords#new
                                                           edit_profile_password GET                   /-/profile/password/edit(.:format)                                                                                      profiles/passwords#edit
                                                                profile_password PATCH                 /-/profile/password(.:format)                                                                                           profiles/passwords#update
                                                                                 PUT                   /-/profile/password(.:format)                                                                                           profiles/passwords#update
                                                                                 POST                  /-/profile/password(.:format)                                                                                           profiles/passwords#create
                                                             profile_preferences GET                   /-/profile/preferences(.:format)                                                                                        profiles/preferences#show
                                                                                 PATCH                 /-/profile/preferences(.:format)                                                                                        profiles/preferences#update
                                                                                 PUT                   /-/profile/preferences(.:format)                                                                                        profiles/preferences#update
                                                                    profile_keys GET                   /-/profile/keys(.:format)                                                                                               profiles/keys#index
                                                                                 POST                  /-/profile/keys(.:format)                                                                                               profiles/keys#create
                                                                     profile_key GET                   /-/profile/keys/:id(.:format)                                                                                           profiles/keys#show
                                                                                 DELETE                /-/profile/keys/:id(.:format)                                                                                           profiles/keys#destroy
                                                          revoke_profile_gpg_key PUT                   /-/profile/gpg_keys/:id/revoke(.:format)                                                                                profiles/gpg_keys#revoke
                                                                profile_gpg_keys GET                   /-/profile/gpg_keys(.:format)                                                                                           profiles/gpg_keys#index
                                                                                 POST                  /-/profile/gpg_keys(.:format)                                                                                           profiles/gpg_keys#create
                                                                 profile_gpg_key DELETE                /-/profile/gpg_keys/:id(.:format)                                                                                       profiles/gpg_keys#destroy
                                                         profile_active_sessions GET                   /-/profile/active_sessions(.:format)                                                                                    profiles/active_sessions#index
                                                          profile_active_session DELETE                /-/profile/active_sessions/:id(.:format)                                                                                profiles/active_sessions#destroy
                                  resend_confirmation_instructions_profile_email PUT                   /-/profile/emails/:id/resend_confirmation_instructions(.:format)                                                        profiles/emails#resend_confirmation_instructions
                                                                  profile_emails GET                   /-/profile/emails(.:format)                                                                                             profiles/emails#index
                                                                                 POST                  /-/profile/emails(.:format)                                                                                             profiles/emails#create
                                                                   profile_email DELETE                /-/profile/emails/:id(.:format)                                                                                         profiles/emails#destroy
                                                         deny_profile_chat_names DELETE                /-/profile/chat_names/deny(.:format)                                                                                    profiles/chat_names#deny
                                                              profile_chat_names GET                   /-/profile/chat_names(.:format)                                                                                         profiles/chat_names#index
                                                                                 POST                  /-/profile/chat_names(.:format)                                                                                         profiles/chat_names#create
                                                           new_profile_chat_name GET                   /-/profile/chat_names/new(.:format)                                                                                     profiles/chat_names#new
                                                               profile_chat_name DELETE                /-/profile/chat_names/:id(.:format)                                                                                     profiles/chat_names#destroy
                                                                  profile_avatar DELETE                /-/profile/avatar(.:format)                                                                                             profiles/avatars#destroy
                                            revoke_profile_personal_access_token PUT                   /-/profile/personal_access_tokens/:id/revoke(.:format)                                                                  profiles/personal_access_tokens#revoke
                                                  profile_personal_access_tokens GET                   /-/profile/personal_access_tokens(.:format)                                                                             profiles/personal_access_tokens#index
                                                                                 POST                  /-/profile/personal_access_tokens(.:format)                                                                             profiles/personal_access_tokens#create
                                              create_u2f_profile_two_factor_auth POST                  /-/profile/two_factor_auth/create_u2f(.:format)                                                                         profiles/two_factor_auths#create_u2f
                                                   codes_profile_two_factor_auth POST                  /-/profile/two_factor_auth/codes(.:format)                                                                              profiles/two_factor_auths#codes
                                                    skip_profile_two_factor_auth PATCH                 /-/profile/two_factor_auth/skip(.:format)                                                                               profiles/two_factor_auths#skip
                                         create_webauthn_profile_two_factor_auth POST                  /-/profile/two_factor_auth/create_webauthn(.:format)                                                                    profiles/two_factor_auths#create_webauthn
                                                         profile_two_factor_auth GET                   /-/profile/two_factor_auth(.:format)                                                                                    profiles/two_factor_auths#show
                                                                                 DELETE                /-/profile/two_factor_auth(.:format)                                                                                    profiles/two_factor_auths#destroy
                                                                                 POST                  /-/profile/two_factor_auth(.:format)                                                                                    profiles/two_factor_auths#create
                                                        profile_u2f_registration DELETE                /-/profile/u2f_registrations/:id(.:format)                                                                              profiles/u2f_registrations#destroy
                                                   profile_webauthn_registration DELETE                /-/profile/webauthn_registrations/:id(.:format)                                                                         profiles/webauthn_registrations#destroy
                                                                         profile GET                   /-/profile(.:format)                                                                                                    profiles#show
                                                                                 PATCH                 /-/profile(.:format)                                                                                                    profiles#update
                                                                                 PUT                   /-/profile(.:format)                                                                                                    profiles#update
                                                                     collector_i                       /-/collector/i(.:format)                                                                                                #<ProductAnalytics::CollectorApp:0x00007fe7ca11dca8>
                                                   deprecated_autocomplete_users GET                   /autocomplete/users(.:format)                                                                                           autocomplete#users
                                                                      deprecated GET                   /autocomplete/users/:id(.:format)                                                                                       autocomplete#user
                                                deprecated_autocomplete_projects GET                   /autocomplete/projects(.:format)                                                                                        autocomplete#projects
                                            deprecated_autocomplete_award_emojis GET                   /autocomplete/award_emojis(.:format)                                                                                    autocomplete#award_emojis
                           deprecated_autocomplete_merge_request_target_branches GET                   /autocomplete/merge_request_target_branches(.:format)                                                                   autocomplete#merge_request_target_branches
                                          deprecated_autocomplete_project_groups GET                   /autocomplete/project_groups(.:format)                                                                                  autocomplete#project_groups
                                          deprecated_autocomplete_project_routes GET                   /autocomplete/project_routes(.:format)                                                                                  autocomplete#project_routes
                                        deprecated_autocomplete_namespace_routes GET                   /autocomplete/namespace_routes(.:format)                                                                                autocomplete#namespace_routes
                                                        accept_deprecated_invite POST                  /invites/:id/accept(.:format)                                                                                           invites#accept {:id=>/[A-Za-z0-9_-]+/}
                                                       decline_deprecated_invite GET|POST              /invites/:id/decline(.:format)                                                                                          invites#decline {:id=>/[A-Za-z0-9_-]+/}
                                                               deprecated_invite GET                   /invites/:id(.:format)                                                                                                  invites#show {:id=>/[A-Za-z0-9_-]+/}
                                        unsubscribe_deprecated_sent_notification GET                   /sent_notifications/:id/unsubscribe(.:format)                                                                           sent_notifications#unsubscribe {:id=>/\h{32}/}
                                                        deprecated_abuse_reports POST                  /abuse_reports(.:format)                                                                                                abuse_reports#create
                                                     new_deprecated_abuse_report GET                   /abuse_reports/new(.:format)                                                                                            abuse_reports#new
                                                          group_preview_markdown POST                  /groups/:group_id/preview_markdown(.:format)                                                                            groups#preview_markdown
                                                                          groups GET                   /groups(.:format)                                                                                                       groups#index
                                                                                 POST                  /groups(.:format)                                                                                                       groups#create
                                                                       new_group GET                   /groups/new(.:format)                                                                                                   groups#new
                                                          group_wikis_git_access GET                   /groups/*group_id/-/wikis/git_access(.:format)                                                                          groups/wikis#git_access
                                                               group_wikis_pages GET                   /groups/*group_id/-/wikis/pages(.:format)                                                                               groups/wikis#pages
                                                                 group_wikis_new GET                   /groups/*group_id/-/wikis/new(.:format)                                                                                 groups/wikis#new
                                                                     group_wikis GET                   /groups/*group_id/-/wikis(.:format)                                                                                     redirect(301)
                                                                                 POST                  /groups/*group_id/-/wikis(.:format)                                                                                     groups/wikis#create
                                                          group_wikis_confluence GET                   /groups/*group_id/-/wikis/-/confluence(.:format)                                                                        groups/confluences#show
                                                                 group_wiki_edit GET                   /groups/*group_id/-/wikis/*id/edit                                                                                      groups/wikis#edit {:group_id=>/(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*/}
                                                              group_wiki_history GET                   /groups/*group_id/-/wikis/*id/history                                                                                   groups/wikis#history {:group_id=>/(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*/}
                                                                 group_wiki_diff GET                   /groups/*group_id/-/wikis/*id/diff                                                                                      groups/wikis#diff {:group_id=>/(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*/}
                                                     group_wiki_preview_markdown POST                  /groups/*group_id/-/wikis/*id/preview_markdown                                                                          groups/wikis#preview_markdown {:group_id=>/(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*/}
                                                                      group_wiki GET                   /groups/*group_id/-/wikis/*id                                                                                           groups/wikis#show {:group_id=>/(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*/}
                                                                                 PUT                   /groups/*group_id/-/wikis/*id                                                                                           groups/wikis#update {:group_id=>/(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*/}
                                                                                 DELETE                /groups/*group_id/-/wikis/*id                                                                                           groups/wikis#destroy {:group_id=>/(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*/}
                                                     override_group_group_member PATCH                 /groups/*group_id/-/group_members/:id/override(.:format)                                                                groups/group_members#override
                                              request_access_group_group_members POST                  /groups/*group_id/-/group_members/request_access(.:format)                                                              groups/group_members#request_access
                                       approve_access_request_group_group_member POST                  /groups/*group_id/-/group_members/:id/approve_access_request(.:format)                                                  groups/group_members#approve_access_request
                                                                 group_analytics GET                   /groups/*group_id/-/analytics(.:format)                                                                                 redirect(301, groups/%{group_id}/-/analytics/value_stream_analytics)
                                                    group_contribution_analytics GET                   /groups/*group_id/-/contribution_analytics(.:format)                                                                    groups/contribution_analytics#show
                                                 group_analytics_ci_cd_analytics GET                   /groups/*group_id/-/analytics/ci_cd(.:format)                                                                           groups/analytics/ci_cd_analytics#show
                                          group_analytics_productivity_analytics GET                   /groups/*group_id/-/analytics/productivity_analytics(.:format)                                                          groups/analytics/productivity_analytics#show
                                                group_analytics_coverage_reports GET                   /groups/*group_id/-/analytics/coverage_reports(.:format)                                                                groups/analytics/coverage_reports#index
                                         group_analytics_merge_request_analytics GET                   /groups/*group_id/-/analytics/merge_request_analytics(.:format)                                                         groups/analytics/merge_request_analytics#show
                                            group_analytics_repository_analytics GET                   /groups/*group_id/-/analytics/repository_analytics(.:format)                                                            groups/analytics/repository_analytics#show
                                                 group_analytics_cycle_analytics GET                   /groups/*group_id/-/analytics/value_stream_analytics(.:format)                                                          groups/analytics/cycle_analytics#show
                            duration_chart_group_analytics_cycle_analytics_stage GET                   /groups/*group_id/-/analytics/value_stream_analytics/stages/:id/duration_chart(.:format)                                groups/analytics/cycle_analytics/stages#duration_chart
                                    median_group_analytics_cycle_analytics_stage GET                   /groups/*group_id/-/analytics/value_stream_analytics/stages/:id/median(.:format)                                        groups/analytics/cycle_analytics/stages#median
                                   records_group_analytics_cycle_analytics_stage GET                   /groups/*group_id/-/analytics/value_stream_analytics/stages/:id/records(.:format)                                       groups/analytics/cycle_analytics/stages#records
                                          group_analytics_cycle_analytics_stages GET                   /groups/*group_id/-/analytics/value_stream_analytics/stages(.:format)                                                   groups/analytics/cycle_analytics/stages#index
                                                                                 POST                  /groups/*group_id/-/analytics/value_stream_analytics/stages(.:format)                                                   groups/analytics/cycle_analytics/stages#create
                                           group_analytics_cycle_analytics_stage PATCH                 /groups/*group_id/-/analytics/value_stream_analytics/stages/:id(.:format)                                               groups/analytics/cycle_analytics/stages#update
                                                                                 PUT                   /groups/*group_id/-/analytics/value_stream_analytics/stages/:id(.:format)                                               groups/analytics/cycle_analytics/stages#update
                                                                                 DELETE                /groups/*group_id/-/analytics/value_stream_analytics/stages/:id(.:format)                                               groups/analytics/cycle_analytics/stages#destroy
               duration_chart_group_analytics_cycle_analytics_value_stream_stage GET                   /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:value_stream_id/stages/:id/duration_chart(.:format) groups/analytics/cycle_analytics/stages#duration_chart
                       median_group_analytics_cycle_analytics_value_stream_stage GET                   /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:value_stream_id/stages/:id/median(.:format)         groups/analytics/cycle_analytics/stages#median
                      records_group_analytics_cycle_analytics_value_stream_stage GET                   /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:value_stream_id/stages/:id/records(.:format)        groups/analytics/cycle_analytics/stages#records
                             group_analytics_cycle_analytics_value_stream_stages GET                   /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:value_stream_id/stages(.:format)                    groups/analytics/cycle_analytics/stages#index
                                                                                 POST                  /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:value_stream_id/stages(.:format)                    groups/analytics/cycle_analytics/stages#create
                              group_analytics_cycle_analytics_value_stream_stage PATCH                 /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:value_stream_id/stages/:id(.:format)                groups/analytics/cycle_analytics/stages#update
                                                                                 PUT                   /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:value_stream_id/stages/:id(.:format)                groups/analytics/cycle_analytics/stages#update
                                                                                 DELETE                /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:value_stream_id/stages/:id(.:format)                groups/analytics/cycle_analytics/stages#destroy
                                   group_analytics_cycle_analytics_value_streams GET                   /groups/*group_id/-/analytics/value_stream_analytics/value_streams(.:format)                                            groups/analytics/cycle_analytics/value_streams#index
                                                                                 POST                  /groups/*group_id/-/analytics/value_stream_analytics/value_streams(.:format)                                            groups/analytics/cycle_analytics/value_streams#create
                                    group_analytics_cycle_analytics_value_stream PATCH                 /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:id(.:format)                                        groups/analytics/cycle_analytics/value_streams#update
                                                                                 PUT                   /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:id(.:format)                                        groups/analytics/cycle_analytics/value_streams#update
                                                                                 DELETE                /groups/*group_id/-/analytics/value_stream_analytics/value_streams/:id(.:format)                                        groups/analytics/cycle_analytics/value_streams#destroy
                                         group_analytics_cycle_analytics_summary GET                   /groups/*group_id/-/analytics/value_stream_analytics/summary(.:format)                                                  groups/analytics/cycle_analytics/summary#show
                                    group_analytics_cycle_analytics_time_summary GET                   /groups/*group_id/-/analytics/value_stream_analytics/time_summary(.:format)                                             groups/analytics/cycle_analytics/summary#time_summary
                                                                                 GET                   /groups/*group_id/-/analytics/cycle_analytics(.:format)                                                                 redirect(301, -/analytics/value_stream_analytics)
                                        top_labels_group_analytics_tasks_by_type GET                   /groups/*group_id/-/analytics/type_of_work/tasks_by_type/top_labels(.:format)                                           groups/analytics/tasks_by_type#top_labels
                                                   group_analytics_tasks_by_type GET                   /groups/*group_id/-/analytics/type_of_work/tasks_by_type(.:format)                                                      groups/analytics/tasks_by_type#show
                                                                 sync_group_ldap PUT                   /groups/*group_id/-/ldap/sync(.:format)                                                                                 groups/ldaps#sync
                                                             group_ldap_settings PATCH                 /groups/*group_id/-/ldap_settings(.:format)                                                                             groups/ldap_settings#update
                                                                                 PUT                   /groups/*group_id/-/ldap_settings(.:format)                                                                             groups/ldap_settings#update
                                                          group_issues_analytics GET                   /groups/*group_id/-/issues_analytics(.:format)                                                                          groups/issues_analytics#show
                                                            query_group_insights POST                  /groups/*group_id/-/insights/query(.:format)                                                                            groups/insights#query {:trailing_slash=>true}
                                                                  group_insights GET                   /groups/*group_id/-/insights(.:format)                                                                                  groups/insights#show {:trailing_slash=>true}
                                                      group_notification_setting PATCH                 /groups/*group_id/-/notification_setting(.:format)                                                                      groups/notification_settings#update
                                                                                 PUT                   /groups/*group_id/-/notification_setting(.:format)                                                                      groups/notification_settings#update
                                                          group_ldap_group_links GET                   /groups/*group_id/-/ldap_group_links(.:format)                                                                          groups/ldap_group_links#index
                                                                                 POST                  /groups/*group_id/-/ldap_group_links(.:format)                                                                          groups/ldap_group_links#create
                                                           group_ldap_group_link DELETE                /groups/*group_id/-/ldap_group_links/:id(.:format)                                                                      groups/ldap_group_links#destroy
                                                          group_saml_group_links GET                   /groups/*group_id/-/saml_group_links(.:format)                                                                          groups/saml_group_links#index
                                                                                 POST                  /groups/*group_id/-/saml_group_links(.:format)                                                                          groups/saml_group_links#create
                                                           group_saml_group_link DELETE                /groups/*group_id/-/saml_group_links/:id(.:format)                                                                      groups/saml_group_links#destroy
                                                              group_audit_events GET                   /groups/*group_id/-/audit_events(.:format)                                                                              groups/audit_events#index
                                                              group_usage_quotas GET                   /groups/*group_id/-/usage_quotas(.:format)                                                                              groups/usage_quotas#index
                                                                 test_group_hook POST                  /groups/*group_id/-/hooks/:id/test(.:format)                                                                            groups/hooks#test {:id=>/\d+/}
                                                                     group_hooks GET                   /groups/*group_id/-/hooks(.:format)                                                                                     groups/hooks#index
                                                                                 POST                  /groups/*group_id/-/hooks(.:format)                                                                                     groups/hooks#create
                                                                 edit_group_hook GET                   /groups/*group_id/-/hooks/:id/edit(.:format)                                                                            groups/hooks#edit {:id=>/\d+/}
                                                                      group_hook PATCH                 /groups/*group_id/-/hooks/:id(.:format)                                                                                 groups/hooks#update {:id=>/\d+/}
                                                                                 PUT                   /groups/*group_id/-/hooks/:id(.:format)                                                                                 groups/hooks#update {:id=>/\d+/}
                                                                                 DELETE                /groups/*group_id/-/hooks/:id(.:format)                                                                                 groups/hooks#destroy {:id=>/\d+/}
                                              members_group_autocomplete_sources GET                   /groups/*group_id/-/autocomplete_sources/members(.:format)                                                              groups/autocomplete_sources#members
                                               issues_group_autocomplete_sources GET                   /groups/*group_id/-/autocomplete_sources/issues(.:format)                                                               groups/autocomplete_sources#issues
                                       merge_requests_group_autocomplete_sources GET                   /groups/*group_id/-/autocomplete_sources/merge_requests(.:format)                                                       groups/autocomplete_sources#merge_requests
                                               labels_group_autocomplete_sources GET                   /groups/*group_id/-/autocomplete_sources/labels(.:format)                                                               groups/autocomplete_sources#labels
                                                epics_group_autocomplete_sources GET                   /groups/*group_id/-/autocomplete_sources/epics(.:format)                                                                groups/autocomplete_sources#epics
                                      vulnerabilities_group_autocomplete_sources GET                   /groups/*group_id/-/autocomplete_sources/vulnerabilities(.:format)                                                      groups/autocomplete_sources#vulnerabilities
                                             commands_group_autocomplete_sources GET                   /groups/*group_id/-/autocomplete_sources/commands(.:format)                                                             groups/autocomplete_sources#commands
                                           milestones_group_autocomplete_sources GET                   /groups/*group_id/-/autocomplete_sources/milestones(.:format)                                                           groups/autocomplete_sources#milestones
                                                                  group_billings GET                   /groups/*group_id/-/billings(.:format)                                                                                  groups/billings#index
                                                                group_seat_usage GET                   /groups/*group_id/-/seat_usage(.:format)                                                                                groups/seat_usage#show
                                                     description_diff_group_epic GET                   /groups/*group_id/-/epics/:id/descriptions/:version_id/diff(.:format)                                                   groups/epics#description_diff {:id=>/\d+/}
                                           delete_description_version_group_epic DELETE                /groups/*group_id/-/epics/:id/descriptions/:version_id(.:format)                                                        groups/epics#delete_description_version {:id=>/\d+/}
                                                          discussions_group_epic GET                   /groups/*group_id/-/epics/:id/discussions(.:format)                                                                     groups/epics#discussions {:id=>/\d+/}
                                                     realtime_changes_group_epic GET                   /groups/*group_id/-/epics/:id/realtime_changes(.:format)                                                                groups/epics#realtime_changes {:id=>/\d+/}
                                                  toggle_subscription_group_epic POST                  /groups/*group_id/-/epics/:id/toggle_subscription(.:format)                                                             groups/epics#toggle_subscription {:id=>/\d+/}
                                                               group_epic_issues GET                   /groups/*group_id/-/epics/:epic_id/issues(.:format)                                                                     groups/epic_issues#index {:epic_id=>/\d+/}
